UID,publication_year,author_corresponding,class,subclass,material,manufacturing_method,processing_method,salt,solvent_class,solvent,conductivity_(20-30)degC,transferrence_number,temperature_decomposition,temperature_melting,voltage_window,electrolyte_uptake,strength_tensile_plasticized,strength_tensile_dry,elongation_max,porosity,gurley_number,Notes,reference,URL,DOI,
94,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:DMA,4.10E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
95,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:DEC:DMA,4.00E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
96,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,PC:DMA:THF,3.60E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
97,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:DME,1.50E-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
98,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:PC,1.50E-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
99,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:THF,2.50E-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
100,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:DMA,2.40E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
101,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:DEC:DMA,1.35E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
102,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,PC:DMA:THF,1.25E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
103,2018,Kumaran,Other,Polyacrylate,Polyacrylamide-co-acrylic acid,Purchased,Solvent casting,NaI,Non-aqueous,PC,1.58E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,56,https://doi.org/10.1007/s11581-018-2448-z,10.1007/s11581-018-2448-z,
45,2019,Cui,Mix,Polysaccharide,Bacterial cellulose + poly(methyl vinyl ether-alt-maleic anhydride) ,Purchased,Solvent casting,NaClO4,Non-aqueous,PC,2.20E-04,NaN,NaN,NaN,NaN,NaN,NaN,57.7,NaN,NaN,NaN,,57,https://doi.org/10.1007/s12274-019-2369-9,10.1007/s12274-019-2369-9,
